-6.200153483683144007e-01,-2.567916291053772948e+00,5.555974722319613202e-01
1.130497162377501308e+00,6.259523027112788851e-01,1.502136832612049000e+00
1.983803071391362360e+00,-5.419114797728982191e-01,-5.709911083078063054e-01
-4.938985889309871480e-01,2.463028976202234488e-01,-1.377888132433816137e+00
1.574308483769222500e+00,-7.152414775376997325e-02,2.491697573599549187e-01
2.010741217141919501e-01,-6.155026980216633525e-01,-1.401729368798943387e+00
4.408282921915501196e-01,1.032324823282761761e+00,-3.212629302400256126e-01
1.174729683445388861e+00,-3.002623051707007523e-02,-1.324728254218901391e+00
-1.391565845081460528e+00,6.874518947319165907e-01,-2.107129821774692824e-01
2.829396567057178014e-01,-1.989787849613749993e-01,8.448555358254774550e-01
1.544022620362027087e+00,1.154213136670982076e-01,1.404298113408568131e-02
-1.689973390286683419e-01,2.121402437068978242e-01,-1.897742847818593148e+00
-3.964304250380151773e-01,1.614810489734790133e+00,-6.008762533799658634e-01
-5.583433195571447794e-01,2.181716612921987819e-01,6.621360151931062754e-01
1.063979744481482026e+00,9.043520985740434170e-01,-1.323780310901663704e+00
-2.551921583976907382e+00,-1.154966424731506958e-01,-9.378177591101094501e-02
1.821089514446876945e-01,1.959981933033791146e-01,-1.433258994081150206e+00
-1.349812084256616362e+00,1.270335947659942288e+00,-1.670710263944242602e+00
-7.016989448621964165e-01,-1.372847595430937817e+00,-6.022471683371439788e-01
4.882085015511123949e-01,1.694084217613640364e+00,4.191804676427496323e-01
-3.850310882340569618e-01,1.695260426939083853e+00,5.649758789626591060e-01
-3.461985043357882486e-01,-1.102660863408950975e+00,-9.789912831863396558e-01
2.658383446944303508e-01,3.963749151673621185e-01,-1.340735503101926573e+00
-3.527079786349469614e-01,-1.015749234925450439e+00,7.405527205480554320e-01
4.403171915770764944e-01,-3.971917280702986219e-01,8.320948256769710172e-01
7.149504016467804757e-01,-1.132952037602294793e+00,2.675436614161110782e+00
3.778168943294438753e-01,4.389912134935406440e-01,3.410561794733359520e+00
-4.167526084705125977e-01,-1.715907024290677985e+00,-1.883226967478140446e-01
2.997037693243213563e-01,-9.354518255706493202e-01,9.996634674860695180e-02
1.772449498589926620e+00,8.314154384311606139e-01,2.251976675871345535e-01
1.105726526974051549e-01,-1.294590250162843015e+00,-6.327299416057290404e-01
1.591192740602431765e+00,4.881336073187356184e-01,-2.027748860150546673e+00
-8.077183861045716950e-01,1.021439564366988906e+00,1.549368988931484781e+00
5.541991095859081229e-01,-1.055292164947644051e-01,2.045504413109353159e+00
-2.265509249530257008e-01,1.716138736325382719e-01,6.405720528269419622e-01
3.226394621269751406e-01,4.163647915243934294e-01,2.725437791310697869e-02
4.446969942471394321e-01,1.085487688070614132e+00,-9.218413703089313460e-02
1.200925528746474846e+00,1.163339011039512538e+00,6.876847513797480493e-01
1.758628513016840644e+00,1.416101028166500297e+00,8.654942282577690049e-01
-1.419277755408961506e+00,4.257833114689568710e-02,3.225719126964925465e-01
-9.536053939085060716e-01,1.206474716935344249e+00,3.062969799698543952e-02
9.861339135026085945e-01,1.579313500231926404e-01,7.266053255094419017e-01
-4.723101591416929979e-01,1.442938045372040290e-01,-8.674221835239332989e-01
-1.128026161340208063e-02,-1.636059990950773091e-01,6.501053507773197904e-01
1.636415609573305119e+00,-4.961203121088713086e-01,-2.575033372808665177e+00
1.669220821553364598e+00,-8.059974226564196043e-01,4.478723549665254988e-01
6.604643367449968272e-01,-1.214461422367220378e-01,6.572967160396172570e-01
1.057140799333963654e+00,3.865789265975999589e-01,6.468119480201073301e-01
9.818142220999154061e-04,-7.397720006310682939e-01,-1.321772925167940871e+00
-3.574458354274265282e-01,-1.004712597818415487e+00,6.336520468570711051e-01
2.344062268180173270e+00,-1.184047905825556857e+00,1.282251959798476948e+00
-1.571323894340618477e+00,-1.209787107227339176e+00,4.754080896527979605e-01
1.572775104134610302e+00,1.041595386163375103e+00,2.067482947157453843e+00
9.762779215284647094e-01,-2.385134396783889610e+00,6.167857774656910763e-01
-7.058316404047865200e-01,-5.634465875100261867e-01,-7.260707172927141073e-01
1.655129889808248045e+00,-1.581520741036737787e+00,1.186299022020192773e+00
-2.340124851378537207e-01,7.813077221625938096e-01,-8.512709877375101986e-01
-2.526135197893739082e-01,-6.225054722550360520e-01,-6.544253981660135278e-01
5.516882451637638018e-01,4.157903813717393482e-01,-6.301309471064241441e-01
1.090481474862953437e+00,8.118311625950379584e-01,-2.542027240084824835e-01
8.328481130128110310e-01,-4.802522128169452453e-01,-1.774374009762928806e+00
2.296149068155371453e-01,4.092066736446480224e-01,-4.768487810019584883e-01
-4.901076239960620029e-01,-3.562484620949914194e-02,-1.819658582326423302e+00
-1.288920948863677252e+00,-3.360386804129275595e-01,-1.111224395398092146e-01
-8.681601860105285784e-01,1.265535480542208102e+00,1.664654255872632271e+00
8.821515409122553386e-01,1.572996565810955705e-01,-1.155350803104074009e+00
6.835992455467594375e-01,5.880430262770064420e-01,9.013201956124418102e-01
7.698128573064406677e-01,-2.298250428284112357e-01,8.249950795207827703e-01
2.267930066581848869e-01,1.568290824074974610e-01,-8.843134606578197943e-01
-1.087109933044825144e-01,-1.401269781974417761e+00,9.169508885918998820e-01
2.511724984606964473e+00,-8.471248462627335440e-01,-2.022109565739071968e+00
-7.162712233607185786e-01,-4.025399139530906334e-01,-3.594792280262922302e-01
-9.237716661314454569e-01,-1.258589555169477459e+00,-9.572258941157185674e-02
-1.154688679808367979e+00,1.786089981782169878e-01,-1.648302383836566465e+00
-1.437481031254497443e+00,1.174865746960441992e+00,3.720607742015138997e-01
4.383212076987734185e-01,-1.799180450071540260e+00,-9.446611306987017231e-01
8.242270707167477228e-01,-6.185358098836952756e-01,2.905816861996399769e-01
9.019034545111227485e-01,9.807444892362849886e-01,1.128541382843326168e+00
4.548552037974976647e-01,1.272153803088443835e+00,-3.604117574508916566e-01
9.547856880616120145e-01,1.274465814187861479e-01,2.515345529991715456e-01
1.937877263177325782e+00,-7.033448470381624407e-02,7.053414367376881211e-01
1.455901279771062207e+00,1.420036227752488278e+00,-7.605291357108455719e-01
4.541973466153503280e-01,-3.610725921448374454e-01,6.386796383477465477e-01
-1.672826282828872302e-01,4.392296273846411636e-01,-5.810543081326438042e-01
5.295067663650911971e-01,8.246994590534997283e-01,5.671098208304090615e-01
-1.540221906875469948e-01,-5.452066826186749982e-01,-2.078112849261368300e+00
-3.494891991306665058e-01,-1.233541923008669938e+00,-3.575846043725388473e-02
-1.275964337039774632e+00,-8.085590397787043582e-01,-2.420967564399049976e-01
4.626265625638562584e-01,-6.437350157666632544e-01,-1.065355506004063812e+00
5.642093281054906262e-01,-1.677598880214300481e-01,-3.354558574306338858e-01
-1.380971426369388189e+00,4.871310296074334301e-01,6.285848116733895319e-01
-5.600264580704282791e-01,-7.068455028188364020e-01,-1.057592058064686258e+00
-3.379931551639106524e-01,-4.379851283605445955e-01,1.874131247542722756e+00
7.975935213089181408e-01,1.648381931354876206e+00,-5.889614943490962817e-01
8.643805921275233839e-01,8.688348772447160862e-01,-2.244053633218629606e+00
-7.360323162893759319e-01,-1.641313366683951891e-01,3.014270430115260635e-01
1.146233368856749202e+00,1.460069695346733809e+00,-4.310293158634095900e-01
-2.079982372125023238e-01,2.982020566402340811e-01,1.460213902136351105e-01
-1.120765311875035648e-02,1.241628112443323051e+00,-5.427545225290558717e-01
-6.539597994273008696e-01,1.043659479096903375e+00,2.988562799434811845e-01
-2.123742619475586790e-02,4.603460560833249615e-01,1.685972710709496003e-01
-1.782771654528624294e-01,1.832989733948386046e+00,-2.732689584282227413e-01
-1.158960695956545023e-01,-6.881398116525970776e-01,-1.106179828340488225e+00
4.291647740450677678e-02,1.845386160705602963e-01,-1.912470081727885018e-01
9.443119403929545186e-02,-1.304005031621726651e+00,5.095220915864666633e-01
4.488991765667163514e-01,-1.887807038421941197e+00,-2.302976736889616738e-01
-8.222859366361615630e-01,9.861810081927305793e-01,7.421714106032828440e-01
-3.811454282769669022e-01,-1.649625344632027479e-01,-9.237286189417540649e-01
4.026822220284204668e-01,-6.818732283064791178e-01,1.080532495191053322e+00
1.405668568371515770e+00,-1.845488664299520243e-01,1.319583467396664989e-01
-6.809512591285842298e-01,2.495248019946091578e+00,-5.403436233014146106e-01
1.406348582708240258e+00,-1.783314203674519760e+00,-2.763802255724813195e-01
3.145408266636909311e-01,-5.476873846417500830e-02,1.165178970571439931e+00
9.764278149092853187e-02,-6.052822552493307695e-01,-1.207588047947792509e+00
1.956550858937153858e-01,-1.705869408367696183e+00,8.230635788683521303e-01
-9.650351163733197346e-01,1.241503640252435092e+00,2.075956362416240708e+00
-1.166473253754324535e+00,6.321678691950907147e-01,6.606531723537172052e-02
1.781549184079957548e+00,1.616805783022730258e+00,1.267039753259400214e+00
3.743339340344706834e-01,-1.105890146363933679e+00,-1.380906723697442384e+00
1.235220376757570016e+00,-7.353938018036872970e-01,6.859029095559182609e-02
-4.496404400757259556e-01,-9.191005663097028267e-01,9.102116036830362189e-01
-1.249505071470005335e+00,-6.376317527830187570e-01,7.339985236321588946e-01
-4.619374814881729158e-02,-9.214016469880575988e-01,2.331042598286313439e+00
-5.782524260487954537e-01,-1.204437140038123966e+00,-1.239363467423573173e+00
2.409709433756731745e+00,6.300306185891479949e-02,-5.366806926969528435e-01
8.902946193580353329e-01,-4.613025636269032503e-01,7.440830072740166612e-01
7.915356173140415397e-01,-1.910673962904306522e-01,3.736608107979257909e-01
